(-2.052466294191,-0.039935469248583)
(-2.0509323134031,-0.039914575456026)
(-2.0493983326152,-0.039894422627586)
(-2.0478643518273,-0.039875011389336)
(-2.0463303710394,-0.039856342268306)
(-2.0447963902516,-0.039838415693088)
(-2.0432624094637,-0.039821231994446)
(-2.0417284286758,-0.039804791405931)
(-2.0401944478879,-0.039789094064493)
(-2.0386604671,-0.0397741400111)
(-2.0371264863121,-0.039759929191354)
(-2.0355925055242,-0.039746461456117)
(-2.0340585247364,-0.039733736562128)
(-2.0325245439485,-0.039721754172636)
(-2.0309905631606,-0.039710513858022)
(-2.0294565823727,-0.039700015096432)
(-2.0279226015848,-0.039690257274406)
(-2.0263886207969,-0.039681239687517)
(-2.024854640009,-0.039672961541001)
(-2.0233206592212,-0.039665421950397)
(-2.0217866784333,-0.039658619942191)
(-2.0202526976454,-0.039652554454451)
(-2.0187187168575,-0.039647224337476)
(-2.0171847360696,-0.039642628354437)
(-2.0156507552817,-0.039638765182029)
(-2.0141167744938,-0.039635633411116)
(-2.012582793706,-0.039633231547385)
(-2.0110488129181,-0.039631558011997)
(-2.0095148321302,-0.039630611142243)
(-2.0079808513423,-0.039630389192197)
(-2.0064468705544,-0.039630890333376)
(-2.0049128897665,-0.0396321126554)
(-2.0033789089786,-0.039634054166651)
(-2.0018449281908,-0.039636712794939)
(-2.0003109474029,-0.03964008638816)
(-1.998776966615,-0.039644172714967)
(-1.9972429858271,-0.039648969465438)
(-1.9957090050392,-0.039654474251737)
(-1.9941750242513,-0.039660684608794)
(-1.9926410434634,-0.039667597994968)
(-1.9911070626756,-0.039675211792726)
(-1.9895730818877,-0.039683523309314)
(-1.9880391010998,-0.039692529777432)
(-1.9865051203119,-0.039702228355913)
(-1.984971139524,-0.039712616130401)
(-1.9834371587361,-0.039723690114028)
(-1.9819031779482,-0.039735447248096)
(-1.9803691971604,-0.039747884402762)
(-1.9788352163725,-0.039760998377713)
(-1.9773012355846,-0.039774785902859)
(-1.9757672547967,-0.039789243639013)
(-1.9742332740088,-0.039804368178576)
(-1.9726992932209,-0.039820156046231)
(-1.971165312433,-0.039836603699624)
(-1.9696313316452,-0.039853707530056)
(-1.9680973508573,-0.039871463863177)
(-1.9665633700694,-0.039889868959671)
(-1.9650293892815,-0.039908919015953)
(-1.9634954084936,-0.039928610164858)
(-1.9619614277057,-0.039948938476341)
(-1.9604274469178,-0.039969899958165)
(-1.95889346613,-0.039991490556601)
(-1.9573594853421,-0.040013706157122)
(-1.9558255045542,-0.040036542585101)
(-1.9542915237663,-0.040059995606512)
(-1.9527575429784,-0.040084060928621)
(-1.9512235621905,-0.040108734200693)
(-1.9496895814027,-0.040134011014687)
(-1.9481556006148,-0.040159886905957)
(-1.9466216198269,-0.040186357353958)
(-1.945087639039,-0.040213417782939)
(-1.9435536582511,-0.040241063562652)
(-1.9420196774632,-0.040269290009052)
(-1.9404856966753,-0.040298092385002)
(-1.9389517158875,-0.040327465900971)
(-1.9374177350996,-0.040357405715747)
(-1.9358837543117,-0.040387906937133)
(-1.9343497735238,-0.040418964622656)
(-1.9328157927359,-0.040450573780271)
(-1.931281811948,-0.040482729369067)
(-1.9297478311601,-0.040515426299971)
(-1.9282138503723,-0.040548659436457)
(-1.9266798695844,-0.040582423595247)
(-1.9251458887965,-0.040616713547023)
(-1.9236119080086,-0.04065152401713)
(-1.9220779272207,-0.040686849686284)
(-1.9205439464328,-0.040722685191276)
(-1.9190099656449,-0.040759025125683)
(-1.9174759848571,-0.040795864040573)
(-1.9159420040692,-0.040833196445209)
(-1.9144080232813,-0.040871016807762)
(-1.9128740424934,-0.040909319556012)
(-1.9113400617055,-0.040948099078057)
(-1.9098060809176,-0.040987349723019)
(-1.9082721001297,-0.041027065801755)
(-1.9067381193419,-0.041067241587554)
(-1.905204138554,-0.041107871316853)
(-1.9036701577661,-0.041148949189937)
(-1.9021361769782,-0.041190469371646)
(-1.9006021961903,-0.041232425992084)
(-1.8990682154024,-0.041274813147317)
(-1.8975342346145,-0.041317624900085)
(-1.8960002538267,-0.041360855280504)
(-1.8944662730388,-0.041404498286766)
(-1.8929322922509,-0.041448547885852)
(-1.891398311463,-0.041492998014224)
(-1.8898643306751,-0.041537842578539)
(-1.8883303498872,-0.041583075456343)
(-1.8867963690993,-0.041628690496775)
(-1.8852623883115,-0.041674681521272)
(-1.8837284075236,-0.041721042324263)
(-1.8821944267357,-0.041767766673876)
(-1.8806604459478,-0.041814848312632)
(-1.8791264651599,-0.041862280958146)
(-1.877592484372,-0.041910058303827)
(-1.8760585035841,-0.041958174019569)
(-1.8745245227963,-0.042006621752456)
(-1.8729905420084,-0.042055395127451)
(-1.8714565612205,-0.042104487748092)
(-1.8699225804326,-0.042153893197191)
(-1.8683885996447,-0.042203605037519)
(-1.8668546188568,-0.042253616812507)
(-1.8653206380689,-0.04230392204693)
(-1.8637866572811,-0.042354514247601)
(-1.8622526764932,-0.04240538690406)
(-1.8607186957053,-0.042456533489263)
(-1.8591847149174,-0.042507947460266)
(-1.8576507341295,-0.042559622258914)
(-1.8561167533416,-0.042611551312528)
(-1.8545827725537,-0.042663728034582)
(-1.8530487917659,-0.042716145825393)
(-1.851514810978,-0.042768798072798)
(-1.8499808301901,-0.042821678152837)
(-1.8484468494022,-0.042874779430428)
(-1.8469128686143,-0.04292809526005)
(-1.8453788878264,-0.042981618986415)
(-1.8438449070385,-0.043035343945146)
(-1.8423109262507,-0.043089263463446)
(-1.8407769454628,-0.043143370860776)
(-1.8392429646749,-0.043197659449523)
(-1.837708983887,-0.043252122535666)
(-1.8361750030991,-0.043306753419451)
(-1.8346410223112,-0.04336154539605)
(-1.8331070415233,-0.043416491756228)
(-1.8315730607355,-0.043471585787008)
(-1.8300390799476,-0.043526820772331)
(-1.8285050991597,-0.043582189993713)
(-1.8269711183718,-0.043637686730906)
(-1.8254371375839,-0.043693304262556)
(-1.823903156796,-0.043749035866851)
(-1.8223691760081,-0.04380487482218)
(-1.8208351952203,-0.043860814407781)
(-1.8193012144324,-0.043916847904388)
(-1.8177672336445,-0.043972968594885)
(-1.8162332528566,-0.044029169764941)
(-1.8146992720687,-0.044085444703664)
(-1.8131652912808,-0.044141786704235)
(-1.8116313104929,-0.044198189064547)
(-1.8100973297051,-0.044254645087848)
(-1.8085633489172,-0.044311148083371)
(-1.8070293681293,-0.04436769136697)
(-1.8054953873414,-0.044424268261749)
(-1.8039614065535,-0.044480872098691)
(-1.8024274257656,-0.044537496217285)
(-1.8008934449777,-0.044594133966153)
(-1.7993594641899,-0.044650778703665)
(-1.797825483402,-0.044707423798569)
(-1.7962915026141,-0.044764062630598)
(-1.7947575218262,-0.044820688591093)
(-1.7932235410383,-0.044877295083613)
(-1.7916895602504,-0.044933875524545)
(-1.7901555794625,-0.044990423343711)
(-1.7886215986747,-0.045046931984977)
(-1.7870876178868,-0.045103394906854)
(-1.7855536370989,-0.045159805583098)
(-1.784019656311,-0.045216157503308)
(-1.7824856755231,-0.045272444173523)
(-1.7809516947352,-0.045328659116814)
(-1.7794177139473,-0.045384795873873)
(-1.7778837331595,-0.045440848003601)
(-1.7763497523716,-0.045496809083696)
(-1.7748157715837,-0.045552672711229)
(-1.7732817907958,-0.045608432503228)
(-1.7717478100079,-0.045664082097254)
(-1.77021382922,-0.045719615151973)
(-1.7686798484321,-0.045775025347727)
(-1.7671458676443,-0.045830306387104)
(-1.7656118868564,-0.0458854519955)
(-1.7640779060685,-0.045940455921685)
(-1.7625439252806,-0.045995311938359)
(-1.7610099444927,-0.046050013842709)
(-1.7594759637048,-0.046104555456962)
(-1.7579419829169,-0.046158930628937)
(-1.7564080021291,-0.046213133232589)
(-1.7548740213412,-0.046267157168555)
(-1.7533400405533,-0.046320996364695)
(-1.7518060597654,-0.046374644776629)
(-1.7502720789775,-0.046428096388269)
(-1.7487380981896,-0.046481345212354)
(-1.7472041174017,-0.046534385290978)
(-1.7456701366139,-0.046587210696111)
(-1.744136155826,-0.046639815530124)
(-1.7426021750381,-0.046692193926304)
(-1.7410681942502,-0.046744340049371)
(-1.7395342134623,-0.04679624809599)
(-1.7380002326744,-0.046847912295276)
(-1.7364662518865,-0.046899326909299)
(-1.7349322710987,-0.046950486233589)
(-1.7333982903108,-0.047001384597626)
(-1.7318643095229,-0.047052016365343)
(-1.730330328735,-0.047102375935609)
(-1.7287963479471,-0.047152457742718)
(-1.7272623671592,-0.047202256256874)
(-1.7257283863713,-0.04725176598467)
(-1.7241944055835,-0.047300981469561)
(-1.7226604247956,-0.04734989729234)
(-1.7211264440077,-0.047398508071605)
(-1.7195924632198,-0.047446808464224)
(-1.7180584824319,-0.047494793165794)
(-1.716524501644,-0.047542456911103)
(-1.7149905208561,-0.047589794474578)
(-1.7134565400683,-0.047636800670739)
(-1.7119225592804,-0.047683470354641)
(-1.7103885784925,-0.04772979842232)
(-1.7088545977046,-0.047775779811226)
(-1.7073206169167,-0.047821409500663)
(-1.7057866361288,-0.047866682512212)
(-1.7042526553409,-0.047911593910164)
(-1.7027186745531,-0.047956138801937)
(-1.7011846937652,-0.048000312338497)
(-1.6996507129773,-0.048044109714769)
(-1.6981167321894,-0.048087526170051)
(-1.6965827514015,-0.048130556988416)
(-1.6950487706136,-0.048173197499116)
(-1.6935147898257,-0.048215443076977)
(-1.6919808090379,-0.048257289142797)
(-1.69044682825,-0.04829873116373)
(-1.6889128474621,-0.048339764653672)
(-1.6873788666742,-0.048380385173646)
(-1.6858448858863,-0.048420588332173)
(-1.6843109050984,-0.048460369785647)
(-1.6827769243105,-0.048499725238702)
(-1.6812429435227,-0.048538650444576)
(-1.6797089627348,-0.048577141205468)
(-1.6781749819469,-0.048615193372899)
(-1.676641001159,-0.048652802848054)
(-1.6751070203711,-0.048689965582134)
(-1.6735730395832,-0.048726677576695)
(-1.6720390587953,-0.048762934883988)
(-1.6705050780075,-0.048798733607287)
(-1.6689710972196,-0.048834069901221)
(-1.6674371164317,-0.048868939972096)
(-1.6659031356438,-0.048903340078215)
(-1.6643691548559,-0.048937266530193)
(-1.662835174068,-0.048970715691265)
(-1.6613011932801,-0.049003683977594)
(-1.6597672124923,-0.04903616785857)
(-1.6582332317044,-0.049068163857107)
(-1.6566992509165,-0.049099668549935)
(-1.6551652701286,-0.049130678567887)
(-1.6536312893407,-0.04916119059618)
(-1.6520973085528,-0.049191201374694)
(-1.6505633277649,-0.049220707698246)
(-1.6490293469771,-0.049249706416854)
(-1.6474953661892,-0.049278194436007)
(-1.6459613854013,-0.049306168716915)
(-1.6444274046134,-0.049333626276774)
(-1.6428934238255,-0.049360564189004)
(-1.6413594430376,-0.049386979583503)
(-1.6398254622498,-0.04941286964688)
(-1.6382914814619,-0.049438231622691)
(-1.636757500674,-0.049463062811672)
(-1.6352235198861,-0.049487360571963)
(-1.6336895390982,-0.049511122319326)
(-1.6321555583103,-0.049534345527361)
(-1.6306215775224,-0.049557027727719)
(-1.6290875967346,-0.049579166510306)
(-1.6275536159467,-0.049600759523481)
(-1.6260196351588,-0.049621804474257)
(-1.6244856543709,-0.049642299128488)
(-1.622951673583,-0.049662241311057)
(-1.6214176927951,-0.049681628906054)
(-1.6198837120072,-0.049700459856956)
(-1.6183497312194,-0.049718732166793)
(-1.6168157504315,-0.04973644389832)
(-1.6152817696436,-0.049753593174172)
(-1.6137477888557,-0.049770178177024)
(-1.6122138080678,-0.049786197149741)
(-1.6106798272799,-0.04980164839552)
(-1.609145846492,-0.04981653027804)
(-1.6076118657042,-0.049830841221586)
(-1.6060778849163,-0.049844579711191)
(-1.6045439041284,-0.049857744292753)
(-1.6030099233405,-0.049870333573161)
(-1.6014759425526,-0.049882346220408)
(-1.5999419617647,-0.049893780963702)
(-1.5984079809768,-0.049904636593573)
(-1.596874000189,-0.049914911961968)
(-1.5953400194011,-0.049924605982354)
(-1.5938060386132,-0.049933717629802)
(-1.5922720578253,-0.049942245941074)
(-1.5907380770374,-0.049950190014703)
(-1.5892040962495,-0.049957549011067)
(-1.5876701154616,-0.049964322152459)
(-1.5861361346738,-0.049970508723152)
(-1.5846021538859,-0.049976108069457)
(-1.583068173098,-0.049981119599777)
(-1.5815341923101,-0.049985542784659)
(-1.5800002115222,-0.049989377156832)
(-1.5784662307343,-0.049992622311254)
(-1.5769322499464,-0.049995277905135)
(-1.5753982691586,-0.049997343657977)
(-1.5738642883707,-0.049998819351588)
(-1.5723303075828,-0.049999704830103)
(-1.5707963267949,-0.05)
(-1.569262346007,-0.049999704830103)
(-1.5677283652191,-0.049998819351588)
(-1.5661943844312,-0.049997343657977)
(-1.5646604036434,-0.049995277905135)
(-1.5631264228555,-0.049992622311254)
(-1.5615924420676,-0.049989377156832)
(-1.5600584612797,-0.049985542784659)
(-1.5585244804918,-0.049981119599777)
(-1.5569904997039,-0.049976108069457)
(-1.555456518916,-0.049970508723152)
(-1.5539225381282,-0.049964322152459)
(-1.5523885573403,-0.049957549011067)
(-1.5508545765524,-0.049950190014703)
(-1.5493205957645,-0.049942245941074)
(-1.5477866149766,-0.049933717629802)
(-1.5462526341887,-0.049924605982354)
(-1.5447186534008,-0.049914911961968)
(-1.543184672613,-0.049904636593573)
(-1.5416506918251,-0.049893780963702)
(-1.5401167110372,-0.049882346220408)
(-1.5385827302493,-0.049870333573161)
(-1.5370487494614,-0.049857744292753)
(-1.5355147686735,-0.049844579711191)
(-1.5339807878856,-0.049830841221586)
(-1.5324468070978,-0.04981653027804)
(-1.5309128263099,-0.04980164839552)
(-1.529378845522,-0.049786197149741)
(-1.5278448647341,-0.049770178177024)
(-1.5263108839462,-0.049753593174172)
(-1.5247769031583,-0.04973644389832)
(-1.5232429223704,-0.049718732166793)
(-1.5217089415826,-0.049700459856956)
(-1.5201749607947,-0.049681628906054)
(-1.5186409800068,-0.049662241311057)
(-1.5171069992189,-0.049642299128488)
(-1.515573018431,-0.049621804474257)
(-1.5140390376431,-0.049600759523481)
(-1.5125050568552,-0.049579166510306)
(-1.5109710760674,-0.049557027727719)
(-1.5094370952795,-0.049534345527361)
(-1.5079031144916,-0.049511122319326)
(-1.5063691337037,-0.049487360571963)
(-1.5048351529158,-0.049463062811672)
(-1.5033011721279,-0.049438231622691)
(-1.50176719134,-0.04941286964688)
(-1.5002332105522,-0.049386979583503)
(-1.4986992297643,-0.049360564189004)
(-1.4971652489764,-0.049333626276774)
(-1.4956312681885,-0.049306168716915)
(-1.4940972874006,-0.049278194436007)
(-1.4925633066127,-0.049249706416854)
(-1.4910293258248,-0.049220707698246)
(-1.489495345037,-0.049191201374694)
(-1.4879613642491,-0.04916119059618)
(-1.4864273834612,-0.049130678567887)
(-1.4848934026733,-0.049099668549935)
(-1.4833594218854,-0.049068163857107)
(-1.4818254410975,-0.04903616785857)
(-1.4802914603096,-0.049003683977594)
(-1.4787574795218,-0.048970715691265)
(-1.4772234987339,-0.048937266530193)
(-1.475689517946,-0.048903340078215)
(-1.4741555371581,-0.048868939972096)
(-1.4726215563702,-0.048834069901221)
(-1.4710875755823,-0.048798733607287)
(-1.4695535947944,-0.048762934883988)
(-1.4680196140066,-0.048726677576695)
(-1.4664856332187,-0.048689965582134)
(-1.4649516524308,-0.048652802848054)
(-1.4634176716429,-0.048615193372899)
(-1.461883690855,-0.048577141205468)
(-1.4603497100671,-0.048538650444576)
(-1.4588157292792,-0.048499725238702)
(-1.4572817484914,-0.048460369785647)
(-1.4557477677035,-0.048420588332173)
(-1.4542137869156,-0.048380385173646)
(-1.4526798061277,-0.048339764653672)
(-1.4511458253398,-0.04829873116373)
(-1.4496118445519,-0.048257289142797)
(-1.448077863764,-0.048215443076977)
(-1.4465438829762,-0.048173197499116)
(-1.4450099021883,-0.048130556988416)
(-1.4434759214004,-0.048087526170051)
(-1.4419419406125,-0.048044109714769)
(-1.4404079598246,-0.048000312338497)
(-1.4388739790367,-0.047956138801937)
(-1.4373399982488,-0.047911593910164)
(-1.435806017461,-0.047866682512212)
(-1.4342720366731,-0.047821409500663)
(-1.4327380558852,-0.047775779811226)
(-1.4312040750973,-0.04772979842232)
(-1.4296700943094,-0.047683470354641)
(-1.4281361135215,-0.047636800670739)
(-1.4266021327336,-0.047589794474578)
(-1.4250681519458,-0.047542456911103)
(-1.4235341711579,-0.047494793165794)
(-1.42200019037,-0.047446808464224)
(-1.4204662095821,-0.047398508071605)
(-1.4189322287942,-0.04734989729234)
(-1.4173982480063,-0.047300981469561)
(-1.4158642672184,-0.04725176598467)
(-1.4143302864306,-0.047202256256874)
(-1.4127963056427,-0.047152457742718)
(-1.4112623248548,-0.047102375935609)
(-1.4097283440669,-0.047052016365343)
(-1.408194363279,-0.047001384597626)
(-1.4066603824911,-0.046950486233589)
(-1.4051264017032,-0.046899326909299)
(-1.4035924209154,-0.046847912295276)
(-1.4020584401275,-0.04679624809599)
(-1.4005244593396,-0.046744340049371)
(-1.3989904785517,-0.046692193926304)
(-1.3974564977638,-0.046639815530124)
(-1.3959225169759,-0.046587210696111)
(-1.394388536188,-0.046534385290978)
(-1.3928545554002,-0.046481345212354)
(-1.3913205746123,-0.046428096388269)
(-1.3897865938244,-0.046374644776629)
(-1.3882526130365,-0.046320996364695)
(-1.3867186322486,-0.046267157168555)
(-1.3851846514607,-0.046213133232589)
(-1.3836506706728,-0.046158930628937)
(-1.382116689885,-0.046104555456962)
(-1.3805827090971,-0.046050013842709)
(-1.3790487283092,-0.045995311938359)
(-1.3775147475213,-0.045940455921685)
(-1.3759807667334,-0.0458854519955)
(-1.3744467859455,-0.045830306387104)
(-1.3729128051576,-0.045775025347727)
(-1.3713788243698,-0.045719615151973)
(-1.3698448435819,-0.045664082097254)
(-1.368310862794,-0.045608432503228)
(-1.3667768820061,-0.045552672711229)
(-1.3652429012182,-0.045496809083696)
(-1.3637089204303,-0.045440848003601)
(-1.3621749396424,-0.045384795873873)
(-1.3606409588546,-0.045328659116814)
(-1.3591069780667,-0.045272444173523)
(-1.3575729972788,-0.045216157503308)
