(-2.0632041597062,-0.79010239912365)
(-2.0616701789183,-0.79007634455859)
(-2.0601361981304,-0.79005102375135)
(-2.0586022173425,-0.79002643803811)
(-2.0570682365546,-0.79000258865185)
(-2.0555342557668,-0.7899794767229)
(-2.0540002749789,-0.78995710327953)
(-2.052466294191,-0.78993546924858)
(-2.0509323134031,-0.78991457545603)
(-2.0493983326152,-0.78989442262759)
(-2.0478643518273,-0.78987501138934)
(-2.0463303710394,-0.78985634226831)
(-2.0447963902516,-0.78983841569309)
(-2.0432624094637,-0.78982123199445)
(-2.0417284286758,-0.78980479140593)
(-2.0401944478879,-0.78978909406449)
(-2.0386604671,-0.7897741400111)
(-2.0371264863121,-0.78975992919135)
(-2.0355925055242,-0.78974646145612)
(-2.0340585247364,-0.78973373656213)
(-2.0325245439485,-0.78972175417264)
(-2.0309905631606,-0.78971051385802)
(-2.0294565823727,-0.78970001509643)
(-2.0279226015848,-0.78969025727441)
(-2.0263886207969,-0.78968123968752)
(-2.024854640009,-0.789672961541)
(-2.0233206592212,-0.7896654219504)
(-2.0217866784333,-0.78965861994219)
(-2.0202526976454,-0.78965255445445)
(-2.0187187168575,-0.78964722433748)
(-2.0171847360696,-0.78964262835444)
(-2.0156507552817,-0.78963876518203)
(-2.0141167744938,-0.78963563341112)
(-2.012582793706,-0.78963323154739)
(-2.0110488129181,-0.789631558012)
(-2.0095148321302,-0.78963061114224)
(-2.0079808513423,-0.7896303891922)
(-2.0064468705544,-0.78963089033338)
(-2.0049128897665,-0.7896321126554)
(-2.0033789089786,-0.78963405416665)
(-2.0018449281908,-0.78963671279494)
(-2.0003109474029,-0.78964008638816)
(-1.998776966615,-0.78964417271497)
(-1.9972429858271,-0.78964896946544)
(-1.9957090050392,-0.78965447425174)
(-1.9941750242513,-0.78966068460879)
(-1.9926410434634,-0.78966759799497)
(-1.9911070626756,-0.78967521179273)
(-1.9895730818877,-0.78968352330931)
(-1.9880391010998,-0.78969252977743)
(-1.9865051203119,-0.78970222835591)
(-1.984971139524,-0.7897126161304)
(-1.9834371587361,-0.78972369011403)
(-1.9819031779482,-0.7897354472481)
(-1.9803691971604,-0.78974788440276)
(-1.9788352163725,-0.78976099837771)
(-1.9773012355846,-0.78977478590286)
(-1.9757672547967,-0.78978924363901)
(-1.9742332740088,-0.78980436817858)
(-1.9726992932209,-0.78982015604623)
(-1.971165312433,-0.78983660369962)
(-1.9696313316452,-0.78985370753006)
(-1.9680973508573,-0.78987146386318)
(-1.9665633700694,-0.78988986895967)
(-1.9650293892815,-0.78990891901595)
(-1.9634954084936,-0.78992861016486)
(-1.9619614277057,-0.78994893847634)
(-1.9604274469178,-0.78996989995817)
(-1.95889346613,-0.7899914905566)
(-1.9573594853421,-0.79001370615712)
(-1.9558255045542,-0.7900365425851)
(-1.9542915237663,-0.79005999560651)
(-1.9527575429784,-0.79008406092862)
(-1.9512235621905,-0.79010873420069)
(-1.9496895814027,-0.79013401101469)
(-1.9481556006148,-0.79015988690596)
(-1.9466216198269,-0.79018635735396)
(-1.945087639039,-0.79021341778294)
(-1.9435536582511,-0.79024106356265)
(-1.9420196774632,-0.79026929000905)
(-1.9404856966753,-0.790298092385)
(-1.9389517158875,-0.79032746590097)
(-1.9374177350996,-0.79035740571575)
(-1.9358837543117,-0.79038790693713)
(-1.9343497735238,-0.79041896462266)
(-1.9328157927359,-0.79045057378027)
(-1.931281811948,-0.79048272936907)
(-1.9297478311601,-0.79051542629997)
(-1.9282138503723,-0.79054865943646)
(-1.9266798695844,-0.79058242359525)
(-1.9251458887965,-0.79061671354702)
(-1.9236119080086,-0.79065152401713)
(-1.9220779272207,-0.79068684968628)
(-1.9205439464328,-0.79072268519128)
(-1.9190099656449,-0.79075902512568)
(-1.9174759848571,-0.79079586404057)
(-1.9159420040692,-0.79083319644521)
(-1.9144080232813,-0.79087101680776)
(-1.9128740424934,-0.79090931955601)
(-1.9113400617055,-0.79094809907806)
(-1.9098060809176,-0.79098734972302)
(-1.9082721001297,-0.79102706580175)
(-1.9067381193419,-0.79106724158755)
(-1.905204138554,-0.79110787131685)
(-1.9036701577661,-0.79114894918994)
(-1.9021361769782,-0.79119046937165)
(-1.9006021961903,-0.79123242599208)
(-1.8990682154024,-0.79127481314732)
(-1.8975342346145,-0.79131762490009)
(-1.8960002538267,-0.7913608552805)
(-1.8944662730388,-0.79140449828677)
(-1.8929322922509,-0.79144854788585)
(-1.891398311463,-0.79149299801422)
(-1.8898643306751,-0.79153784257854)
(-1.8883303498872,-0.79158307545634)
(-1.8867963690993,-0.79162869049678)
(-1.8852623883115,-0.79167468152127)
(-1.8837284075236,-0.79172104232426)
(-1.8821944267357,-0.79176776667388)
(-1.8806604459478,-0.79181484831263)
(-1.8791264651599,-0.79186228095815)
(-1.877592484372,-0.79191005830383)
(-1.8760585035841,-0.79195817401957)
(-1.8745245227963,-0.79200662175246)
(-1.8729905420084,-0.79205539512745)
(-1.8714565612205,-0.79210448774809)
(-1.8699225804326,-0.79215389319719)
(-1.8683885996447,-0.79220360503752)
(-1.8668546188568,-0.79225361681251)
(-1.8653206380689,-0.79230392204693)
(-1.8637866572811,-0.7923545142476)
(-1.8622526764932,-0.79240538690406)
(-1.8607186957053,-0.79245653348926)
(-1.8591847149174,-0.79250794746027)
(-1.8576507341295,-0.79255962225891)
(-1.8561167533416,-0.79261155131253)
(-1.8545827725537,-0.79266372803458)
(-1.8530487917659,-0.79271614582539)
(-1.851514810978,-0.7927687980728)
(-1.8499808301901,-0.79282167815284)
(-1.8484468494022,-0.79287477943043)
(-1.8469128686143,-0.79292809526005)
(-1.8453788878264,-0.79298161898642)
(-1.8438449070385,-0.79303534394515)
(-1.8423109262507,-0.79308926346345)
(-1.8407769454628,-0.79314337086078)
(-1.8392429646749,-0.79319765944952)
(-1.837708983887,-0.79325212253567)
(-1.8361750030991,-0.79330675341945)
(-1.8346410223112,-0.79336154539605)
(-1.8331070415233,-0.79341649175623)
(-1.8315730607355,-0.79347158578701)
(-1.8300390799476,-0.79352682077233)
(-1.8285050991597,-0.79358218999371)
(-1.8269711183718,-0.79363768673091)
(-1.8254371375839,-0.79369330426256)
(-1.823903156796,-0.79374903586685)
(-1.8223691760081,-0.79380487482218)
(-1.8208351952203,-0.79386081440778)
(-1.8193012144324,-0.79391684790439)
(-1.8177672336445,-0.79397296859488)
(-1.8162332528566,-0.79402916976494)
(-1.8146992720687,-0.79408544470366)
(-1.8131652912808,-0.79414178670423)
(-1.8116313104929,-0.79419818906455)
(-1.8100973297051,-0.79425464508785)
(-1.8085633489172,-0.79431114808337)
(-1.8070293681293,-0.79436769136697)
(-1.8054953873414,-0.79442426826175)
(-1.8039614065535,-0.79448087209869)
(-1.8024274257656,-0.79453749621729)
(-1.8008934449777,-0.79459413396615)
(-1.7993594641899,-0.79465077870367)
(-1.797825483402,-0.79470742379857)
(-1.7962915026141,-0.7947640626306)
(-1.7947575218262,-0.79482068859109)
(-1.7932235410383,-0.79487729508361)
(-1.7916895602504,-0.79493387552454)
(-1.7901555794625,-0.79499042334371)
(-1.7886215986747,-0.79504693198498)
(-1.7870876178868,-0.79510339490685)
(-1.7855536370989,-0.7951598055831)
(-1.784019656311,-0.79521615750331)
(-1.7824856755231,-0.79527244417352)
(-1.7809516947352,-0.79532865911681)
(-1.7794177139473,-0.79538479587387)
(-1.7778837331595,-0.7954408480036)
(-1.7763497523716,-0.7954968090837)
(-1.7748157715837,-0.79555267271123)
(-1.7732817907958,-0.79560843250323)
(-1.7717478100079,-0.79566408209725)
(-1.77021382922,-0.79571961515197)
(-1.7686798484321,-0.79577502534773)
(-1.7671458676443,-0.7958303063871)
(-1.7656118868564,-0.7958854519955)
(-1.7640779060685,-0.79594045592169)
(-1.7625439252806,-0.79599531193836)
(-1.7610099444927,-0.79605001384271)
(-1.7594759637048,-0.79610455545696)
(-1.7579419829169,-0.79615893062894)
(-1.7564080021291,-0.79621313323259)
(-1.7548740213412,-0.79626715716856)
(-1.7533400405533,-0.7963209963647)
(-1.7518060597654,-0.79637464477663)
(-1.7502720789775,-0.79642809638827)
(-1.7487380981896,-0.79648134521235)
(-1.7472041174017,-0.79653438529098)
(-1.7456701366139,-0.79658721069611)
(-1.744136155826,-0.79663981553012)
(-1.7426021750381,-0.7966921939263)
(-1.7410681942502,-0.79674434004937)
(-1.7395342134623,-0.79679624809599)
(-1.7380002326744,-0.79684791229528)
(-1.7364662518865,-0.7968993269093)
(-1.7349322710987,-0.79695048623359)
(-1.7333982903108,-0.79700138459763)
(-1.7318643095229,-0.79705201636534)
(-1.730330328735,-0.79710237593561)
(-1.7287963479471,-0.79715245774272)
(-1.7272623671592,-0.79720225625687)
(-1.7257283863713,-0.79725176598467)
(-1.7241944055835,-0.79730098146956)
(-1.7226604247956,-0.79734989729234)
(-1.7211264440077,-0.79739850807161)
(-1.7195924632198,-0.79744680846422)
(-1.7180584824319,-0.79749479316579)
(-1.716524501644,-0.7975424569111)
(-1.7149905208561,-0.79758979447458)
(-1.7134565400683,-0.79763680067074)
(-1.7119225592804,-0.79768347035464)
(-1.7103885784925,-0.79772979842232)
(-1.7088545977046,-0.79777577981123)
(-1.7073206169167,-0.79782140950066)
(-1.7057866361288,-0.79786668251221)
(-1.7042526553409,-0.79791159391016)
(-1.7027186745531,-0.79795613880194)
(-1.7011846937652,-0.7980003123385)
(-1.6996507129773,-0.79804410971477)
(-1.6981167321894,-0.79808752617005)
(-1.6965827514015,-0.79813055698842)
(-1.6950487706136,-0.79817319749912)
(-1.6935147898257,-0.79821544307698)
(-1.6919808090379,-0.7982572891428)
(-1.69044682825,-0.79829873116373)
(-1.6889128474621,-0.79833976465367)
(-1.6873788666742,-0.79838038517365)
(-1.6858448858863,-0.79842058833217)
(-1.6843109050984,-0.79846036978565)
(-1.6827769243105,-0.7984997252387)
(-1.6812429435227,-0.79853865044458)
(-1.6797089627348,-0.79857714120547)
(-1.6781749819469,-0.7986151933729)
(-1.676641001159,-0.79865280284805)
(-1.6751070203711,-0.79868996558213)
(-1.6735730395832,-0.7987266775767)
(-1.6720390587953,-0.79876293488399)
(-1.6705050780075,-0.79879873360729)
(-1.6689710972196,-0.79883406990122)
(-1.6674371164317,-0.7988689399721)
(-1.6659031356438,-0.79890334007821)
(-1.6643691548559,-0.79893726653019)
(-1.662835174068,-0.79897071569126)
(-1.6613011932801,-0.79900368397759)
(-1.6597672124923,-0.79903616785857)
(-1.6582332317044,-0.79906816385711)
(-1.6566992509165,-0.79909966854993)
(-1.6551652701286,-0.79913067856789)
(-1.6536312893407,-0.79916119059618)
(-1.6520973085528,-0.79919120137469)
(-1.6505633277649,-0.79922070769825)
(-1.6490293469771,-0.79924970641685)
(-1.6474953661892,-0.79927819443601)
(-1.6459613854013,-0.79930616871692)
(-1.6444274046134,-0.79933362627677)
(-1.6428934238255,-0.799360564189)
(-1.6413594430376,-0.7993869795835)
(-1.6398254622498,-0.79941286964688)
(-1.6382914814619,-0.79943823162269)
(-1.636757500674,-0.79946306281167)
(-1.6352235198861,-0.79948736057196)
(-1.6336895390982,-0.79951112231933)
(-1.6321555583103,-0.79953434552736)
(-1.6306215775224,-0.79955702772772)
(-1.6290875967346,-0.79957916651031)
(-1.6275536159467,-0.79960075952348)
(-1.6260196351588,-0.79962180447426)
(-1.6244856543709,-0.79964229912849)
(-1.622951673583,-0.79966224131106)
(-1.6214176927951,-0.79968162890605)
(-1.6198837120072,-0.79970045985696)
(-1.6183497312194,-0.79971873216679)
(-1.6168157504315,-0.79973644389832)
(-1.6152817696436,-0.79975359317417)
(-1.6137477888557,-0.79977017817702)
(-1.6122138080678,-0.79978619714974)
(-1.6106798272799,-0.79980164839552)
(-1.609145846492,-0.79981653027804)
(-1.6076118657042,-0.79983084122159)
(-1.6060778849163,-0.79984457971119)
(-1.6045439041284,-0.79985774429275)
(-1.6030099233405,-0.79987033357316)
(-1.6014759425526,-0.79988234622041)
(-1.5999419617647,-0.7998937809637)
(-1.5984079809768,-0.79990463659357)
(-1.596874000189,-0.79991491196197)
(-1.5953400194011,-0.79992460598235)
(-1.5938060386132,-0.7999337176298)
(-1.5922720578253,-0.79994224594107)
(-1.5907380770374,-0.7999501900147)
(-1.5892040962495,-0.79995754901107)
(-1.5876701154616,-0.79996432215246)
(-1.5861361346738,-0.79997050872315)
(-1.5846021538859,-0.79997610806946)
(-1.583068173098,-0.79998111959978)
(-1.5815341923101,-0.79998554278466)
(-1.5800002115222,-0.79998937715683)
(-1.5784662307343,-0.79999262231125)
(-1.5769322499464,-0.79999527790514)
(-1.5753982691586,-0.79999734365798)
(-1.5738642883707,-0.79999881935159)
(-1.5723303075828,-0.7999997048301)
(-1.5707963267949,-0.8)
(-1.569262346007,-0.7999997048301)
(-1.5677283652191,-0.79999881935159)
(-1.5661943844312,-0.79999734365798)
(-1.5646604036434,-0.79999527790514)
(-1.5631264228555,-0.79999262231125)
(-1.5615924420676,-0.79998937715683)
(-1.5600584612797,-0.79998554278466)
(-1.5585244804918,-0.79998111959978)
(-1.5569904997039,-0.79997610806946)
(-1.555456518916,-0.79997050872315)
(-1.5539225381282,-0.79996432215246)
(-1.5523885573403,-0.79995754901107)
(-1.5508545765524,-0.7999501900147)
(-1.5493205957645,-0.79994224594107)
(-1.5477866149766,-0.7999337176298)
(-1.5462526341887,-0.79992460598235)
(-1.5447186534008,-0.79991491196197)
(-1.543184672613,-0.79990463659357)
(-1.5416506918251,-0.7998937809637)
(-1.5401167110372,-0.79988234622041)
(-1.5385827302493,-0.79987033357316)
(-1.5370487494614,-0.79985774429275)
(-1.5355147686735,-0.79984457971119)
(-1.5339807878856,-0.79983084122159)
(-1.5324468070978,-0.79981653027804)
(-1.5309128263099,-0.79980164839552)
(-1.529378845522,-0.79978619714974)
(-1.5278448647341,-0.79977017817702)
(-1.5263108839462,-0.79975359317417)
(-1.5247769031583,-0.79973644389832)
(-1.5232429223704,-0.79971873216679)
(-1.5217089415826,-0.79970045985696)
(-1.5201749607947,-0.79968162890605)
(-1.5186409800068,-0.79966224131106)
(-1.5171069992189,-0.79964229912849)
(-1.515573018431,-0.79962180447426)
(-1.5140390376431,-0.79960075952348)
(-1.5125050568552,-0.79957916651031)
(-1.5109710760674,-0.79955702772772)
(-1.5094370952795,-0.79953434552736)
(-1.5079031144916,-0.79951112231933)
(-1.5063691337037,-0.79948736057196)
(-1.5048351529158,-0.79946306281167)
(-1.5033011721279,-0.79943823162269)
(-1.50176719134,-0.79941286964688)
(-1.5002332105522,-0.7993869795835)
(-1.4986992297643,-0.799360564189)
(-1.4971652489764,-0.79933362627677)
(-1.4956312681885,-0.79930616871692)
(-1.4940972874006,-0.79927819443601)
(-1.4925633066127,-0.79924970641685)
(-1.4910293258248,-0.79922070769825)
(-1.489495345037,-0.79919120137469)
(-1.4879613642491,-0.79916119059618)
(-1.4864273834612,-0.79913067856789)
(-1.4848934026733,-0.79909966854993)
(-1.4833594218854,-0.79906816385711)
(-1.4818254410975,-0.79903616785857)
(-1.4802914603096,-0.79900368397759)
(-1.4787574795218,-0.79897071569126)
(-1.4772234987339,-0.79893726653019)
(-1.475689517946,-0.79890334007821)
(-1.4741555371581,-0.7988689399721)
(-1.4726215563702,-0.79883406990122)
(-1.4710875755823,-0.79879873360729)
(-1.4695535947944,-0.79876293488399)
(-1.4680196140066,-0.7987266775767)
(-1.4664856332187,-0.79868996558213)
(-1.4649516524308,-0.79865280284805)
(-1.4634176716429,-0.7986151933729)
(-1.461883690855,-0.79857714120547)
(-1.4603497100671,-0.79853865044458)
(-1.4588157292792,-0.7984997252387)
(-1.4572817484914,-0.79846036978565)
(-1.4557477677035,-0.79842058833217)
(-1.4542137869156,-0.79838038517365)
(-1.4526798061277,-0.79833976465367)
(-1.4511458253398,-0.79829873116373)
(-1.4496118445519,-0.7982572891428)
(-1.448077863764,-0.79821544307698)
(-1.4465438829762,-0.79817319749912)
(-1.4450099021883,-0.79813055698842)
(-1.4434759214004,-0.79808752617005)
(-1.4419419406125,-0.79804410971477)
(-1.4404079598246,-0.7980003123385)
(-1.4388739790367,-0.79795613880194)
(-1.4373399982488,-0.79791159391016)
(-1.435806017461,-0.79786668251221)
(-1.4342720366731,-0.79782140950066)
(-1.4327380558852,-0.79777577981123)
(-1.4312040750973,-0.79772979842232)
(-1.4296700943094,-0.79768347035464)
(-1.4281361135215,-0.79763680067074)
(-1.4266021327336,-0.79758979447458)
(-1.4250681519458,-0.7975424569111)
(-1.4235341711579,-0.79749479316579)
(-1.42200019037,-0.79744680846422)
(-1.4204662095821,-0.79739850807161)
(-1.4189322287942,-0.79734989729234)
(-1.4173982480063,-0.79730098146956)
(-1.4158642672184,-0.79725176598467)
(-1.4143302864306,-0.79720225625687)
(-1.4127963056427,-0.79715245774272)
(-1.4112623248548,-0.79710237593561)
(-1.4097283440669,-0.79705201636534)
(-1.408194363279,-0.79700138459763)
(-1.4066603824911,-0.79695048623359)
(-1.4051264017032,-0.7968993269093)
(-1.4035924209154,-0.79684791229528)
(-1.4020584401275,-0.79679624809599)
(-1.4005244593396,-0.79674434004937)
(-1.3989904785517,-0.7966921939263)
(-1.3974564977638,-0.79663981553012)
(-1.3959225169759,-0.79658721069611)
(-1.394388536188,-0.79653438529098)
(-1.3928545554002,-0.79648134521235)
(-1.3913205746123,-0.79642809638827)
(-1.3897865938244,-0.79637464477663)
(-1.3882526130365,-0.7963209963647)
(-1.3867186322486,-0.79626715716856)
(-1.3851846514607,-0.79621313323259)
(-1.3836506706728,-0.79615893062894)
(-1.382116689885,-0.79610455545696)
(-1.3805827090971,-0.79605001384271)
(-1.3790487283092,-0.79599531193836)
(-1.3775147475213,-0.79594045592169)
(-1.3759807667334,-0.7958854519955)
(-1.3744467859455,-0.7958303063871)
(-1.3729128051576,-0.79577502534773)
(-1.3713788243698,-0.79571961515197)
(-1.3698448435819,-0.79566408209725)
(-1.368310862794,-0.79560843250323)
(-1.3667768820061,-0.79555267271123)
(-1.3652429012182,-0.7954968090837)
(-1.3637089204303,-0.7954408480036)
(-1.3621749396424,-0.79538479587387)
(-1.3606409588546,-0.79532865911681)
(-1.3591069780667,-0.79527244417352)
(-1.3575729972788,-0.79521615750331)
(-1.3560390164909,-0.7951598055831)
(-1.354505035703,-0.79510339490685)
(-1.3529710549151,-0.79504693198498)
(-1.3514370741272,-0.79499042334371)
(-1.3499030933394,-0.79493387552454)
(-1.3483691125515,-0.79487729508361)
(-1.3468351317636,-0.79482068859109)
(-1.3453011509757,-0.7947640626306)
(-1.3437671701878,-0.79470742379857)
(-1.3422331893999,-0.79465077870367)
(-1.3406992086121,-0.79459413396615)
(-1.3391652278242,-0.79453749621729)
(-1.3376312470363,-0.79448087209869)
(-1.3360972662484,-0.79442426826175)
(-1.3345632854605,-0.79436769136697)
(-1.3330293046726,-0.79431114808337)
(-1.3314953238847,-0.79425464508785)
(-1.3299613430969,-0.79419818906455)
(-1.328427362309,-0.79414178670423)
(-1.3268933815211,-0.79408544470366)
(-1.3253594007332,-0.79402916976494)
(-1.3238254199453,-0.79397296859488)
(-1.3222914391574,-0.79391684790439)
(-1.3207574583695,-0.79386081440778)
(-1.3192234775817,-0.79380487482218)
(-1.3176894967938,-0.79374903586685)
(-1.3161555160059,-0.79369330426256)
(-1.314621535218,-0.79363768673091)
